,speaker,sentence
76,CHAIR POWELL,"[The] staff produces its own forecast, and it’s independent of the forecasts of, of the participants, which include the Governors and the Reserve Bank presidents, of course."
77,CHAIR POWELL,"And we think this is a healthy thing—that the, the staff is writing down what they really think."
78,CHAIR POWELL,"They’re not especially influenced by what the Governors think, and vice versa."
79,CHAIR POWELL,The Governors are not taking what the staff says and just writing that down.
80,CHAIR POWELL,"So it’s actually good that the, the staff and individual participants can have different perspectives."
81,CHAIR POWELL,"So, broadly, the forecast was for a mild recession, and by that I would characterize as one in which the rise in unemployment is smaller than is—has been typical in modern-era recessions."
82,CHAIR POWELL,I wouldn’t want to characterize the staff’s forecast for this meeting.
83,CHAIR POWELL,"We’ll, we’ll leave that to the minutes—but broadly, broadly similar to that."
84,MICHELLE SMITH,Rachel.
85,RACHEL SIEGEL,"Thank you, Chair Powell."
86,RACHEL SIEGEL,Rachel Siegel from the Washington Post.
87,RACHEL SIEGEL,Thanks for taking our questions.
88,RACHEL SIEGEL,I’m wondering if you can talk about the account of possible effects of a debt-limit standoff.
89,RACHEL SIEGEL,"You’ve said repeatedly that the ceiling must be raised, but do you see any economics effects of even getting close to a default?"
90,RACHEL SIEGEL,And what type of situation would that look like?
91,CHAIR POWELL,"So I wouldn’t want to speculate specifically, but I will say this: These are fiscal policy matters, for starters, and they’re, they’re for Congress and the Administration—for the elected parts of the government to deal with."
92,CHAIR POWELL,And they’re really consigned to them.
93,CHAIR POWELL,"From our standpoint, I would just say this: It’s essential that the debt ceiling be raised in a timely way, so that the U.S. government can pay all of its bills when they’re due."
94,CHAIR POWELL,A failure to do that would be unprecedented.
95,CHAIR POWELL,"We’d be in uncharted territory, and the—and the consequences to the U.S. economy would be highly uncertain and could, could be quite a[d]verse."
96,CHAIR POWELL,So I’ll just leave it there.
97,CHAIR POWELL,"We, we don’t give advice to either side."
98,CHAIR POWELL,We just would point out that it—that it’s very important that this be done.
99,CHAIR POWELL,"And the, the other point I’ll make about that, though, is that no one should assume that the Fed can protect the economy from the potential, you know, short- and long-term effects of a failure to pay our bills on time."
100,CHAIR POWELL,"We, we—it’s, it would be so uncertain that it’s just as important that, that this—we never get to a place where we’re actually talking about or even having a situation where the U.S. government’s not paying its bills."
101,RACHEL SIEGEL,And just a follow-up.
102,RACHEL SIEGEL,Was discussion around the uncertainty of a possible standoff—did that affect today’s monetary policy decision at all?
103,CHAIR POWELL,I wouldn’t say that it did.
104,CHAIR POWELL,"It was—of course, it’s something that came up."
105,CHAIR POWELL,"We talk a lot about risks to the—to the outlook, and that will—that come up."
106,CHAIR POWELL,A number of people did raise that as a risk to the outlook.
107,CHAIR POWELL,I wouldn’t say that it was important in today’s monetary policy decision.
108,MICHELLE SMITH,Steve.
109,STEVE LIESMAN,"Mr. Chairman, can you—oh, thank you."
110,STEVE LIESMAN,"Steve Liesman, CNBC."
111,STEVE LIESMAN,"Can you tell us what the Federal Reserve Board did in the wake of that February presentation May 3, 2023 where you were informed that Silicon Valley Bank and other banks were experiencing interest Chair Powell’s Press Conference FINAL rate risks?"
112,STEVE LIESMAN,And can you tell me what supervisory actions you’ve done in the wake of the recent bank failures to make sure that banks are currently appropriately managing interest rate risk?
113,STEVE LIESMAN,"And kind of part 3, but it’s all the same question here—do, do you still think this separation principle that monetary policy and supervision can be handled with different tools?"
114,STEVE LIESMAN,Thank you.
115,CHAIR POWELL,Sure.
116,CHAIR POWELL,So the February 14 presentation—I didn’t remember it very well.
117,CHAIR POWELL,"But now, of course, I’ve gone back and looked at it very carefully."
118,CHAIR POWELL,I did remember it.
119,CHAIR POWELL,And what it was was a general presentation.
120,CHAIR POWELL,It was an informational briefing of the whole Board—the entire Board.
121,CHAIR POWELL,I think all members were there.
122,CHAIR POWELL,"And it was about interest rate risk in the banks and, and lots of data."
123,CHAIR POWELL,"And there was one page on Silicon Valley Bank, which talked about, you know, the amount of losses they—or mark-to-market losses they had in their portfolio."
124,CHAIR POWELL,"There was nothing in it about—that I recall, anyway, about, about the risk of a bank run."
125,CHAIR POWELL,"So it was—I think the takeaway was, they were going away to do a—an assessment, a vertical—sorry, horizontal assessment of, of banks."
126,CHAIR POWELL,"It wasn’t—it, it wasn’t presented as an urgent or alarming situation."
127,CHAIR POWELL,"It was presented as a—as an informational, nondecisional kind of a thing."
128,CHAIR POWELL,"And I thought it was a good presentation and, and, as I said, did remember it."
129,CHAIR POWELL,"In terms of what we’re doing—of course, I think banks themselves are, are—many, many banks are now, are attending to liquidity and taking opportunity now, really, since, since the events of, of early March, to build liquidity."
130,CHAIR POWELL,And you asked about the separation principle.
131,CHAIR POWELL,"I—you know, like so many things, it, it’s very useful."
132,CHAIR POWELL,"But, you know, ultimately, it has its limits."
133,CHAIR POWELL,"I mean, I, I think in this particular case, we have found that the monetary policy tools and the financial stability tools are not in conflict."
134,CHAIR POWELL,They’re both—they’re working well together.
135,CHAIR POWELL,"We’ve used our, our financial stability tools to support banks through our lending facilities."
136,CHAIR POWELL,"And, at the May 3, 2023 same time, we’ve been able to use our monetary policy tools to foster maximum employment Chair Powell’s Press Conference FINAL and price stability."
137,STEVE LIESMAN,"Mr. Chairman, I’m sorry."
138,STEVE LIESMAN,"I don’t mean to be argumentative, but the, the staff report said, “SVB ."
139,STEVE LIESMAN,.
140,STEVE LIESMAN,.
141,STEVE LIESMAN,"has significant interest rate risk.” It said, “Interest rate risk measurement[s] ."
142,STEVE LIESMAN,.
143,STEVE LIESMAN,.
144,STEVE LIESMAN,failed” at SVB.
145,STEVE LIESMAN,"And it said, “Banks with large unrealized losses face significant safety and soundness risks.” Why was that not alarming?"
146,CHAIR POWELL,"Well, I mean, I didn’t say it wasn’t alarming."
147,CHAIR POWELL,"It was—they’re pointing out something that they’re working on and that they’re on the case—that, that, you know, that—I’m not sure whether they mentioned—I think they did, actually."
148,CHAIR POWELL,They mentioned that they had taken regulatory action matter—or supervisory action in the form of matters requiring attention.
149,CHAIR POWELL,So I think that was also in the presentation.
150,CHAIR POWELL,"I think it was to say: Yes, this is a bank, and there are many other banks that are experiencing this—these things, and we’re on the case."
151,MICHELLE SMITH,Let’s go to Victoria.
152,VICTORIA GUIDA,"Hi, Chair Powell."
153,VICTORIA GUIDA,"I wanted to ask—obviously, with the recent bank turmoil, we’ve seen multiple banks buy other banks."
154,VICTORIA GUIDA,And I was just curious whether you think that further consolidation in the banking sector would increase or decrease financial stability and whether you have any concerns about the biggest bank in the U.S. getting even larger.
155,CHAIR POWELL,"So I, you know, we certainly don’t—and I don’t have an agenda to further consolidate banks."
156,CHAIR POWELL,There’s been—consolidation has been a factor in the U.S. banking industry really since interstate banking and before that even—it goes back more than 30 years.
157,CHAIR POWELL,"You—when I was in the government a while back, I think there were 14,000 banks."
158,CHAIR POWELL,"Now there May 3, 2023 are 4,000 and change."
159,CHAIR POWELL,"So that’s, that’s going on."
160,CHAIR POWELL,"I personally have long felt that having small-, Chair Powell’s Press Conference FINAL medium-, and large-size banks is a, a great part of our banking system."
161,CHAIR POWELL,"You know, the community banks serve particular customers very well; regional banks serve very important purposes, and the various kinds of G-SIBs do as well."
162,CHAIR POWELL,"So I think it’s healthy to have a, you know, an arrange—a range of different kinds of banks doing different things."
163,CHAIR POWELL,I think that’s a positive thing.
164,CHAIR POWELL,"Is it a financial—so I would just say, in terms of J.P. Morgan buying First Republic, the FDIC really runs the process of closing and selling a closed bank completely."
165,CHAIR POWELL,"That, that is their role, so I really don’t have a comment on, on that process."
166,CHAIR POWELL,"As you know, there’s an exception to the deposit cap for a failing bank."
167,CHAIR POWELL,So it was legitimate.
168,CHAIR POWELL,"And I think the FDIC, I believe, is bound by law to take the bid that is the least-cost bid."
169,CHAIR POWELL,So I would assume that’s what they did.
170,VICTORIA GUIDA,"So do you have any concerns about the fact that they’re, they’re getting larger in general?"
171,CHAIR POWELL,"So I, I think it’s probably good policy that we, we don’t want the largest banks doing big acquisitions."
172,CHAIR POWELL,That is the policy.
173,CHAIR POWELL,And—but this is—this is an exception for a failing bank.
174,CHAIR POWELL,"And I, I think it’s actually a good outcome for the banking system."
175,CHAIR POWELL,"It also would have—would have been a good—a good outcome for the banking system had one of the regional banks bought, bought this company."
176,CHAIR POWELL,And that could have been the outcome.
177,CHAIR POWELL,"But, ultimately, we have to follow the law in our agencies, and the law is, it goes to the, the least-cost bid."
178,MICHELLE SMITH,Now to Colby.
179,COLBY SMITH,Thank you.
180,COLBY SMITH,Colby Smith with the Financial Times.
181,COLBY SMITH,"At the March meeting, you mentioned that tightening of credit conditions from the recent bank stress could be May 3, 2023 equal to one or more rate increases."
182,COLBY SMITH,"So, given developments since then, how has your estimate Chair Powell’s Press Conference FINAL changed?"
183,CHAIR POWELL,Yeah.
184,CHAIR POWELL,"I think—I think I follow that up by saying, it’s, it’s quite impossible to have a precise estimate of the words to that effect."
185,CHAIR POWELL,"But, in principle, that’s the idea."
186,CHAIR POWELL,"You know, when we—we’ve been raising interest rates, and that raises the price of credit, and that, in a sense, restricts credit in the economy, working through the price mechanism."
187,CHAIR POWELL,"And, you know, when banks raise their credit standards, that can also make credit tighter in a kind of broadly similar way."
188,CHAIR POWELL,"It isn’t—it isn’t possible to make a kind of clean translation between one and the other, although firms are trying that and, you know, we’re trying it."
189,CHAIR POWELL,"But, ultimately, we have to be—we have to be honest and humble about our ability to make a precise assessment."
190,CHAIR POWELL,"So it does complicate the task of achieving, you know, a sufficiently restrictive stance."
191,CHAIR POWELL,"But I think, conceptually, though, we think that, you know, interest rates—in principle, we won’t have to raise the rates quite as high as we would have had this not happened."
192,CHAIR POWELL,"The extent of that is so hard to predict because we don’t know how persistent these, these effects will be."
193,CHAIR POWELL,We don’t know how large they’ll be and how long they’ll take to be transmitted.
194,CHAIR POWELL,"But that’s, that’s what we’ll be watching carefully to find out."
195,COLBY SMITH,"Just to quickly follow up—what does it suggest about the scope for the Committee to pause rate increases perhaps as early as next month, even if the data remains strong then, if, if it’s having some kind of substitute effect?"
196,CHAIR POWELL,It’s that—this is just something that we have to factor in as we—as we want to find ourselves.
197,CHAIR POWELL,"So I guess I would say it this way: The assessment of, of the extent to which additional policy firming may be appropriate is going to be an ongoing one, meeting by meeting, and we’re going to be looking at the factors that I mentioned that—they’re listed in, in May 3, 2023 the statement, the obvious factors."
198,CHAIR POWELL,"That’s, that’s the way we’re going to be thinking about it."
199,CHAIR POWELL,Chair Powell’s Press Conference FINAL And that’s really all we can do.
200,CHAIR POWELL,"As I say, it does complicate—we, we have, you know, a broad understanding of monetary policy."
201,CHAIR POWELL,Credit tightening is a different thing.
202,CHAIR POWELL,There’s a lot of literature on that.
203,CHAIR POWELL,"But translating it into, into rate hikes is uncertain, let’s say—it adds even further uncertainty."
204,CHAIR POWELL,"Nonetheless, we’ll be able to see what’s happening with credit conditions—what’s happening with lending."
205,CHAIR POWELL,We get—there’s a lot of data on that.
206,CHAIR POWELL,"And, you know, we’ll, we’ll factor that into our decisionmaking."
207,MICHELLE SMITH,Howard.
208,HOWARD SCHNEIDER,Howard Schneider with Reuters.
209,HOWARD SCHNEIDER,Thank you.
210,HOWARD SCHNEIDER,"So, noting that the statement dropped the reference to “sufficiently” restricted—“restrictive,” I was wondering, given your baseline outlook, whether you feel this current rate of 5 to 5¼ percent is, in fact, sufficiently restrictive."
211,CHAIR POWELL,That’s going to be an ongoing assessment.
212,CHAIR POWELL,"We’re going to need data to accumulate on that—not an assessment that we’ve made, as—that, that would mean we think we’ve reached that point."
213,CHAIR POWELL,"And I just think it’s, it’s not possible to say that with confidence now."
214,CHAIR POWELL,"But, nonetheless, you, you will know that the Summary of Economic Projections from the March meeting showed that in—at that point in time, that the median participant thought that this was—this was the appropriate level of the—of the ultimate high level of rates."
215,CHAIR POWELL,We don’t know that.
216,CHAIR POWELL,We’ll revisit that at the June meeting.
217,CHAIR POWELL,"And that’s—you know, we’re just going to have to—before we really declare that, I think we’re going to have to see data accumulating and, and, you know, make that—as I mentioned, it’s an ongoing assessment."
218,HOWARD SCHNEIDER,I have a follow-up on credit.
219,HOWARD SCHNEIDER,Could you give us a sense of what the SLOOS survey indicated?
220,HOWARD SCHNEIDER,"It was already, I think, 40, 45 percent of banks were May 3, 2023 tightening credit as of the, the last survey."
221,HOWARD SCHNEIDER,"What did this one show, and how did that weigh into Chair Powell’s Press Conference FINAL your deliberations?"
222,CHAIR POWELL,"So we’re going to release the results of this SLOOS on May 8, in line with our usual time frame."
223,CHAIR POWELL,"And I would just say that the SLOOS is broadly consistent, when you see it, with how we and others have been thinking about the situation and what we’re seeing from other sources."
224,CHAIR POWELL,You will have seen the Beige Book and listened to the various earnings calls that indicate that midsize banks have—some of them had been tightening their lending standards.
225,CHAIR POWELL,"Banking data will show that lending has continued to grow, but the pace has been slowing really since the second half of last year."
226,MICHELLE SMITH,Let’s go to Nick.
227,NICK TIMIRAOS,"Nick Timiraos, Wall Street Journal."
228,NICK TIMIRAOS,"Chair Powell, the argument around the end of last year and the beginning of this year to slow down the pace of increases was to give yourself time to study the effects of those moves."
229,NICK TIMIRAOS,"After the bank failures in March, as you’ve discussed, the Fed staff projected a recession starting later this year."
230,NICK TIMIRAOS,So my question is why it was necessary to raise interest rates today.
231,NICK TIMIRAOS,"Or, put, put differently: If the whole point of slowing down the pace was to see the effects of your moves, and now you’ve, for the last two meetings, been seeing the effects of those moves, why did the Committee feel it was necessary to keep moving?"
232,CHAIR POWELL,"Well, we—the reason is that we—again, with our monetary policy we’re try—trying to reach and then—and then stay at a, for an extended period, a level of policy—a policy stance that’s sufficiently restrictive to bring inflation down to 2 percent over time."
233,CHAIR POWELL,"And, you know, that’s what we’re trying to do with our—with our tool."
234,CHAIR POWELL,I think slowing down was the right move.
235,CHAIR POWELL,"I, I think it’s enabled us to see more data, and it will continue to do May 3, 2023 so."
236,CHAIR POWELL,"So I, I—you know, we really—you know, we have to balance."
237,CHAIR POWELL,"We always have to balance Chair Powell’s Press Conference FINAL the risk of not doing enough and, and not getting inflation under control against the risk of maybe slowing down economic activity too much."
238,CHAIR POWELL,"And we thought that this rate hike, along with the meaningful change in, in our policy statement, was the right way to balance that."
239,NICK TIMIRAOS,"And just to follow up, you know, what you said in response to Howard’s question—you’ll need data to accumulate to determine if this is a sufficiently restrictive stance."
240,NICK TIMIRAOS,"Does that data need to accumulate, or could it accumulate over a longer period than a six-week intermeeting cycle?"
241,CHAIR POWELL,Yeah.
242,CHAIR POWELL,"I mean, as I mentioned, I would just say that this assessment will be an ongoing one."
243,CHAIR POWELL,"You—you know, you can’t—with, with economic data, you, you can’t—you’ve, you’ve seen—take inflation for a minute."
244,CHAIR POWELL,"Look, look back."
245,CHAIR POWELL,We’ve seen inflation come down—move back up two or three times since March of 2021.
246,CHAIR POWELL,We’ve seen inflation have a few months of coming down and then come right back up.
247,CHAIR POWELL,"So I think you’re going to want to see that—you know, that a few months of data will, will persuade you that you’ve—that you’ve got this right, kind of thing."
248,CHAIR POWELL,"And, you know, we, we have the luxury: We’ve raised 500 basis points."
249,CHAIR POWELL,I think that policy is tight.
250,CHAIR POWELL,I think real rates are probably—that you can calculate them many different ways.
251,CHAIR POWELL,"But one way is to look at the nominal rate and then subtract a, a reasonable estimate of, of, let’s say, one-year inflation, which might be 3 percent."
252,CHAIR POWELL,So you’ve got 2 percent real rates.
253,CHAIR POWELL,"That’s meaningfully above what most people would—many people, anyway, would, would assess as, you know, the neutral rate."
254,CHAIR POWELL,So policy is tight.
255,CHAIR POWELL,And you see that in interest—interest-sensitive activities.
256,CHAIR POWELL,"And you also begin to see it more and more in, in other activities."
257,CHAIR POWELL,"And if you—if you put the—you put the credit tightening on top of that and the QT that’s, that’s May 3, 2023 ongoing, I think, I think you feel like, you know, we’re, we may not be far off—we’re possibly Chair Powell’s Press Conference FINAL even at—that level."
258,MICHELLE SMITH,Edward.
259,EDWARD LAWRENCE,"Thank you very much, Chair Powell."
260,EDWARD LAWRENCE,Edward Lawrence with Fox Business.
261,EDWARD LAWRENCE,"So if the Federal Reserve gets down to the 3 percent inflation, as the projections show, at the end of this year or close to it, would it be okay for you for a prolonged period of 3 percent inflation and hoping for some outside event to move down to 2 percent target?"
262,CHAIR POWELL,"Look—I think we’re always going to have 2 percent as our, our target."
263,CHAIR POWELL,We’re always going to be focusing on getting there.
264,EDWARD LAWRENCE,You would be okay with a prolonged 3 percent?
265,CHAIR POWELL,"You know, it’s—let me just say, that’s not what we’re looking for."
266,CHAIR POWELL,We’re looking for inflation going down to 2 percent over time.
267,CHAIR POWELL,"I mean, we—that’s, that’s not a question that’s in front of us, and it would depend on so many other things."
268,CHAIR POWELL,"But, ultimately, we’re not looking to get to 3 percent and then drop our tools."
269,CHAIR POWELL,"We have a, a goal of getting to 2 percent."
270,CHAIR POWELL,We think it’s going to take some time.
271,CHAIR POWELL,We don’t think it’ll be a smooth process.
272,CHAIR POWELL,"And, you know, I think we’re going to—we’re going to need to stay at this for a while."
273,EDWARD LAWRENCE,"How does the other side of the mandate—the jobs side—once you get to 3 percent, going from 3 to 2, how does the other side of the mandate balance?"
274,CHAIR POWELL,"I think they, they—you know, they, they will both matter equally at that point."
275,CHAIR POWELL,"Right now, you have a labor market that’s still extraordinarily tight."
276,CHAIR POWELL,"You still got 1.6 job openings, even with the lower job openings number, for every unemployed person."
277,CHAIR POWELL,We do see some evidence of softening in labor market conditions.
278,CHAIR POWELL,"But, overall, you’re near a 50-year low in unemployment."
279,CHAIR POWELL,"Wages—you all will have seen that the wage number from late May 3, 2023 last week, and it’s—whenever it was."
280,CHAIR POWELL,"And, you know, it’s, it’s a couple of percentage points Chair Powell’s Press Conference FINAL above what would be—what would be consistent with 2 percent inflation over time."
281,CHAIR POWELL,So we do see some softening; we see new labor supply coming in.
282,CHAIR POWELL,These are very positive developments.
283,CHAIR POWELL,"But the labor market is very, very strong, whereas inflation is, you know, running high—well above our—well above our goal."
284,CHAIR POWELL,"And right now, we need to be focusing on bringing inflation down."
285,CHAIR POWELL,"Fortunately, we’ve been able to do that so far without unemployment going up."
286,MICHELLE SMITH,Matt.
287,MATTHEW BOESLER,"Hi, Chair Powell."
288,MATTHEW BOESLER,Matthew Boesler with Bloomberg News.
289,MATTHEW BOESLER,"So, many analysts noted at the time of the March FOMC meeting that at least half of Fed officials’ projections did imply or seemed to imply that a recession was in their baseline forecast as well, given the strong first-quarter GDP tracking estimates."
290,MATTHEW BOESLER,"And so I’m just wondering if you could kind of elaborate on, you know, why you’re optimistic that a recession can be avoided, given that that’s the Fed staff’s forecast—possibly also the broader Committee’s forecast as well—and, and also, of course, most private-sector forecasters’."
291,CHAIR POWELL,Yeah.
292,CHAIR POWELL,"I don’t think—you know, I know what’s printed in the Summary of Economic Projections and all that."
293,CHAIR POWELL,"I don’t think you can deduce exactly what you said about what participants think, because you don’t know what they were thinking for first-quarter GDP at that point."
294,CHAIR POWELL,They could have been thinking about a fairly low number.
295,CHAIR POWELL,"Anyway, in any case, I’ll just say, I, I continue to think that it’s possible that this time is really different."
296,CHAIR POWELL,"And the reason is, there’s just so much excess demand, really, in the labor market."
297,CHAIR POWELL,"It’s, it’s interesting, as, you know, we’ve raised rates by 5 percentage points in 14 months, and the unemployment rate is 3½ percent, pretty much where it was—even lower than where it was when we started."
298,CHAIR POWELL,"So job openings are still very, very high."
299,CHAIR POWELL,"We see—by surveys and much, May 3, 2023 much [other] evidence—that, that conditions are cooling gradually."
300,CHAIR POWELL,But it’s—it really is Chair Powell’s Press Conference FINAL different.
301,CHAIR POWELL,"You know, it wasn’t supposed to be possible for job openings to decline by as much of the—as they’ve declined without unemployment going up."
302,CHAIR POWELL,"Well, that’s what we’ve seen."
303,CHAIR POWELL,So we—there are no promises in this.
304,CHAIR POWELL,"But it just seems that, to me, that it’s possible that we can continue to have a cooling in the labor market without having the big increases in unemployment that have gone with many, you know, prior episodes."
305,CHAIR POWELL,"Now, that would be against history."
306,CHAIR POWELL,"I, I fully appreciate that."
307,CHAIR POWELL,"That would be against the, the pattern."
308,CHAIR POWELL,"But I do think that it—that this, that the situation in the labor market, with so much excess demand, yet, you know, wages are actually—wages have been moving down."
309,CHAIR POWELL,"Wage increases have been moving down, and that’s a good sign—down to a more sustainable level."
310,CHAIR POWELL,So I think that—I think it’s still possible.
311,CHAIR POWELL,"I—you know, I think, you know, the, the case of, of avoiding a recession is, in my view, more likely than that of having, having a recession."
312,CHAIR POWELL,"But it’s not—it’s not that the case of having a recession is—I don’t rule that out, either."
